heading,word1UI,word1,word2UI,word2
,D001965,bromides,D000927,anticonvulsants
,D001973,bromodeoxyuridine,D000963,antimetabolites
,D001976,bromouracil,D000963,antimetabolites
,D001976,bromouracil,D009153,mutagens
,D002027,bufotenin,D006213,hallucinogens
,D002034,bumetanide,D004232,diuretics
,D002040,levobunolol,D013565,sympatholytics
,D002047,subutex,D009294,narcotics
,D002077,butorphanol,D009294,narcotics
,D002078,butoxamine,D013565,sympatholytics
,D002083,amif-72,D000975,antioxidants
,D002083,amif-72,D002273,carcinogens
,D002112,calcifediol,D014815,vitamins
,D002117,calcitriol,D014815,vitamins
,D002193,cantharides,D007509,irritants
,D002211,capsaicin,D000982,antipruritics
,D002217,carbachol,D008916,miotics
,D002218,carbadox,D002273,carcinogens
,D002218,carbadox,D009153,mutagens
,D002220,carbamazepine,D000927,anticonvulsants
,D002233,carbocysteine,D005100,expectorants
,D002235,carbofuran,D007306,insecticides
,D002260,carboprost,D010120,oxytocics
,D002338,carotenes,D000975,antioxidants
,D002354,carteolol,D013565,sympatholytics
,D002362,cascara,D002400,cathartics
,D002374,catalase,D000975,antioxidants
,D002594,biosept,D003902,detergents
,D002706,chlordan,D007306,insecticides
,D002709,chlorfenvinphos,D007306,insecticides
,D002709,chlorfenvinphos,D056810,acaricides
,D002710,chlorhexidine,D004202,disinfectants
,D002710,chlorhexidine,D009067,mouthwashes
,D002719,chlormethiazole,D000927,anticonvulsants
,D002721,omega-chloroacetophenone,D007509,irritants
,D002725,chloroform,D012997,solvents
,D002727,proguanil,D000962,antimalarials
,D002727,proguanil,D000963,antimetabolites
,D002738,arequin,D000563,amebicides
,D002738,arequin,D000962,antimalarials
,D002739,chloroquinolinols,D000563,amebicides
,D002740,chlorothiazide,D004232,diuretics
,D002742,chlorphenamidine,D007306,insecticides
,D002744,chlorpheniramine,D000982,antipruritics
,D002745,chlorphentermine,D013566,sympathomimetics
,D002746,chlorpromazine,D000932,antiemetics
,D002748,chlorpropham,D006540,herbicides
,D002752,chlorthalidone,D004232,diuretics
,D002762,cholecalciferol,D014815,vitamins
,D002922,ciguatoxins,D011042,poisons
,D002955,leucovorin,D000931,antidotes
,D002974,clemastine,D000982,antipruritics
,D002976,clenbuterol,D013566,sympathomimetics
,D002990,clobetasol,D005938,glucocorticoids
,D002998,clonazepam,D000927,anticonvulsants
,D003000,clonidine,D000700,analgesics
,D003000,clonidine,D013565,sympatholytics
,D003005,clopamide,D004232,diuretics
,D003007,clopidol,D003049,coccidiostats
,D003009,chlorazepate,D000927,anticonvulsants
,D003061,codeine,D009294,narcotics
,D003366,cosyntropin,D006728,hormones
,D003372,coumaphos,D000871,anthelmintics
,D003372,coumaphos,D007306,insecticides
,D003375,coumestrol,D048789,phytoestrogens
,D003492,cycasin,D002273,carcinogens
,D003492,cycasin,D009498,neurotoxins
,D003501,cyclizine,D000932,antiemetics
,D003518,cyclopenthiazide,D004232,diuretics
,D003519,cyclogyl,D009184,mydriatics
,D003519,cyclogyl,D010276,parasympatholytics
,D003520,cyclophosphamide,D009153,mutagens
,D003523,cycloserine,D000963,antimetabolites
,D003533,antergan,D000982,antipruritics
,D003622,dapsone,D000962,antimalarials
,D003632,dichlorodiphenyldichloroethane,D007306,insecticides
,D003647,debrisoquin,D013565,sympatholytics
,D003667,decoquinate,D003049,coccidiostats
,D003676,deferoxamine,D017262,siderophores
,D003684,,D000072664,provitamins
,D003847,deoxyglucose,D000963,antimetabolites
,D003857,deoxyuridine,D000963,antimetabolites
,D003899,desoximetasone,D005938,glucocorticoids
,D003900,desoxycorticosterone,D008901,mineralocorticoids
,D003907,dexamethasone,D000932,antiemetics
,D003907,dexamethasone,D005938,glucocorticoids
,D003909,benzetimide,D010276,parasympatholytics
,D003916,dextromoramide,D009294,narcotics
,D003932,heroin,D009294,narcotics
,D003975,diazepam,D000927,anticonvulsants
,D003975,diazepam,D000932,antiemetics
,D003976,diazinon,D007306,insecticides
,D003983,dibenzylchlorethamine,D013565,sympatholytics
,D003996,dicamba,D006540,herbicides
,D004006,dichlorvos,D000871,anthelmintics
,D004006,dichlorvos,D007306,insecticides
,D004010,dicofol,D007306,insecticides
,D004025,dicyclomine,D010276,parasympatholytics
,D004049,diethylcarbamazine,D005369,filaricides
,D004054,diethylstilbestrol,D002273,carcinogens
,D004060,diflucortolone,D005938,glucocorticoids
,D004082,dihydroalprenolol,D013565,sympatholytics
,D004090,dihydromorphine,D009294,narcotics
,D004091,hydromorphone,D009294,narcotics
,D004092,20-alpha-dihydroprogesterone,D011372,progestins
,D004097,dihydrotachysterol,D014815,vitamins
,D004100,dihydroxycholecalciferols,D014815,vitamins
,D004103,iodoquinol,D000563,amebicides
,D004111,dimenhydrinate,D000932,antiemetics
,D004113,succimer,D000931,antidotes
,D004114,dimethadione,D000927,anticonvulsants
,D004115,dimethindene,D000982,antipruritics
,D004117,dimethoate,D007306,insecticides
,D004124,p-dimethylaminoazobenzene,D002273,carcinogens
,D004127,dimethylhydrazines,D002273,carcinogens
,D004130,"n,n-dimethyltryptamine",D006213,hallucinogens
,D004135,dinitolmide,D003049,coccidiostats
,D004137,dinitrochlorobenzene,D007509,irritants
,D004157,diphenoxylate,D000930,antidiarrheals
,D004177,dipyrone,D058633,antipyretics
,D004178,diquat,D006540,herbicides
,D004222,demeton,D007306,insecticides
,D004237,diuron,D006540,herbicides
,D004280,dobutamine,D013566,sympathomimetics
,D004290,"2,5-dimethoxy-4-methylamphetamine",D006213,hallucinogens
,D004294,domperidone,D000932,antiemetics
,D004298,dopamine,D013566,sympathomimetics
,D004318,doxycycline,D000962,antimalarials
,D004319,doxylamine,D000932,antiemetics
,D004329,droperidol,D000932,antiemetics
,D004369,pentacine,D000931,antidotes
,D004390,chlorpyrifos,D007306,insecticides
,D004394,dydrogesterone,D011372,progestins
,D004397,fonofos,D007306,insecticides
,D004491,edrophonium,D000931,antidotes
,D004629,emepronium,D010276,parasympatholytics
,D004640,emetine,D000563,amebicides
,D004640,emetine,D002400,cathartics
,D004640,emetine,D004639,emetics
,D004642,emodin,D002400,cathartics
,D004726,alpha-endosulfan,D007306,insecticides
,D004732,endrin,D007306,insecticides
,D004758,enterobactin,D017262,siderophores
,D004809,ephedrine,D013566,sympathomimetics
,D004836,epimestrol,D004967,estrogens
,D004874,ergonovine,D010120,oxytocics
,D004875,ergosterol,D000072664,provitamins
,D004878,ergotamine,D010120,oxytocics
,D004880,ergothioneine,D000975,antioxidants
,D004949,estazolam,D000927,anticonvulsants
,D004958,estradiol,D004967,estrogens
,D004970,estrone,D004967,estrogens
,D004979,ethamsylate,D006490,hemostatics
,D004986,ether,D012997,solvents
,D005001,ethionine,D000963,antimetabolites
,D005011,ethopabate,D003049,coccidiostats
,D005013,ethosuximide,D000927,anticonvulsants
,D005016,ethoxzolamide,D004232,diuretics
,D005036,dionine,D009294,narcotics
,D005039,circupon,D013566,sympathomimetics
,D005048,etorphine,D009294,narcotics
,D005054,eugenol,D012997,solvents
,D005083,dermolysins,D003885,dermotoxins
,D005278,fenitrothion,D007306,insecticides
,D005280,th-1165a,D013566,sympathomimetics
,D005283,sublimaze,D009294,narcotics
,D005284,fenthion,D007306,insecticides
,D005363,ficusin,D000871,anthelmintics
,D005422,flavoxate,D010276,parasympatholytics
,D005437,flucytosine,D000963,antimetabolites
,D005442,flumazenil,D000931,antidotes
,D005443,flumethasone,D005938,glucocorticoids
,D005444,flunarizine,D000927,anticonvulsants
,D005447,fluocinonide,D005938,glucocorticoids
,D005448,fluocortolone,D005938,glucocorticoids
,D005469,fluorometholone,D005938,glucocorticoids
,D005472,fluorouracil,D000963,antimetabolites
,D005477,fluprednisolone,D005938,glucocorticoids
,D005478,flurandrenolone,D005938,glucocorticoids
,D005480,flurbiprofen,D000700,analgesics
,D005481,flurothyl,D003292,convulsants
,D005557,formaldehyde,D004202,disinfectants
,D005557,formaldehyde,D005404,fixatives
,D005665,furosemide,D004232,diuretics
,D005668,furylfuramide,D009153,mutagens
,D005702,galantamine,D010277,parasympathomimetics
,D005755,gastrins,D006728,hormones
,D005867,gestrinone,D011372,progestins
,D005934,glucagon,D006728,hormones
,D005976,glutaral,D004202,disinfectants
,D005976,glutaral,D005404,fixatives
,D005990,glycerol,D012997,solvents
,D006140,guaifenesin,D005100,expectorants
,D006145,guanethidine,D013565,sympatholytics
,D006220,haloperidol,D000932,antiemetics
,D006247,harmine,D006213,hallucinogens
,D006492,hempa,D002629,chemosterilants
,D006493,heparin,D000925,anticoagulants
,D006496,atheroid,D000925,anticoagulants
,D006531,hepes,D002021,buffers
,D006533,heptachlor,D007306,insecticides
,D006604,hexylresorcinol,D000871,anthelmintics
,D006629,hirudin,D000991,antithrombins
,D006690,bisbenzimidazole,D005369,filaricides
,D006697,holothurin,D011042,poisons
,D006826,hycanthone,D012556,schistosomicides
,D006852,hydrochlorothiazide,D004232,diuretics
,D006853,hydrocodone,D009294,narcotics
,D006857,hydroflumethiazide,D004232,diuretics
,D006879,hydroxocobalamin,D006397,hematinics
,D006886,hydroxychloroquine,D000962,antimalarials
,D006887,hydroxycholecalciferols,D014815,vitamins
,D006919,hydroxyzine,D000982,antipruritics
,D007005,hypoglycins,D011042,poisons
,D007050,ibogaine,D006213,hallucinogens
,D007190,indapamide,D004232,diuretics
,D007486,ipecac,D004639,emetics
,D007545,isoproterenol,D013566,sympathomimetics
,D007556,duvadilan,D013566,sympathomimetics
,D007559,ivermectin,D007306,insecticides
,D007610,alpha-kallikrein,D003029,coagulants
,D007611,aprotinin,D006490,hemostatics
,D007616,kaolin,D000930,antidiarrheals
,D007631,chlordecone,D007306,insecticides
,D007649,ci-581,D000700,analgesics
,D007665,ketotifen,D000982,antipruritics
,D007741,dilevalol,D013566,sympathomimetics
,D007809,lanolin,D003358,cosmetics
,D007832,avatec,D003049,coccidiostats
,D007832,avatec,D007476,ionophores
,D007956,leukocidin,D003603,cytotoxins
,D007981,3-hydroxy-n-methylmorphinan,D009294,narcotics
,D008044,linuron,D006540,herbicides
,D008139,loperamide,D000930,antidiarrheals
,D008140,lorazepam,D000927,anticonvulsants
,D008140,lorazepam,D000932,antiemetics
,D008154,lucanthone,D012556,schistosomicides
,D008191,lye,D002424,caustics
,D008236,lypressin,D006490,hemostatics
,D008294,malathion,D007306,insecticides
,D008466,caryolysine,D007509,irritants
,D008468,bonine,D000932,antiemetics
,D008472,medazepam,D000927,anticonvulsants
,D008529,mefruside,D004232,diuretics
,D008550,melatonin,D000975,antioxidants
,D008610,menthol,D000982,antipruritics
,D008616,mephentermine,D013566,sympathomimetics
,D008617,mephenytoin,D000927,anticonvulsants
,D008618,mephobarbital,D000927,anticonvulsants
,D008620,meprobamate,D000927,anticonvulsants
,D008621,meptazinol,D009294,narcotics
,D008635,mescaline,D006213,hallucinogens
,D008656,mestranol,D004967,estrogens
,D008680,metaraminol,D013566,sympathomimetics
,D008691,methadone,D009294,narcotics
,D008694,methamphetamine,D013566,sympathomimetics
,D008704,methazolamide,D004232,diuretics
,D008714,methiocarb,D007306,insecticides
,D008714,methiocarb,D008975,molluscacides
,D008729,methoxamine,D013566,sympathomimetics
,D008731,methoxychlor,D007306,insecticides
,D008736,methyclothiazide,D004232,diuretics
,D008750,methyldopa,D013565,sympatholytics
,D008755,methylergonovine,D010120,oxytocics
,D008775,methylprednisolone,D000932,antiemetics
,D008775,methylprednisolone,D005938,glucocorticoids
,D008787,metoclopramide,D000932,antiemetics
,D008788,metolazone,D004232,diuretics
,D008790,seloken,D013565,sympatholytics
,D008797,metyrapone,D000963,antimetabolites
,D008799,mevinphos,D007306,insecticides
,D008879,st-1085,D013566,sympathomimetics
,D008942,mitoxantrone,D000700,analgesics
,D008985,monensin,D003049,coccidiostats
,D008999,monocrotophos,D007306,insecticides
,D008999,monocrotophos,D009153,mutagens
,D009015,morantel,D000871,anthelmintics
,D009020,morphine,D009294,narcotics
,D009116,muscarine,D010277,parasympathomimetics
,D009156,muzolimine,D004232,diuretics
,D009183,mycotoxins,D011042,poisons
,D009248,nadolol,D013565,sympatholytics
,D009267,naled,D007306,insecticides
,D009267,naled,D056810,acaricides
,D009277,nandrolone,D000728,androgens
,D009353,zinostatin,D003603,cytotoxins
,D009388,neostigmine,D010277,parasympathomimetics
,D009528,nicarbazin,D003049,coccidiostats
,D009534,niclosamide,D008975,molluscacides
,D009550,nigericin,D007476,ionophores
,D009552,nikethamide,D003292,convulsants
,D009560,niridazole,D000563,amebicides
,D009560,niridazole,D012556,schistosomicides
,D009567,nitrazepam,D000927,anticonvulsants
,D009604,nitrosoguanidines,D009153,mutagens
,D009637,actinex,D000975,antioxidants
,D009756,arlidin,D013566,sympathomimetics
,D009761,nystatin,D007476,ionophores
,D009764,o-phthalaldehyde,D004202,disinfectants
,D009793,ochratoxins,D011042,poisons
,D009892,omnopon,D000930,antidiarrheals
,D009892,omnopon,D009294,narcotics
,D009921,astmopent,D013566,sympathomimetics
,D009950,ornidazole,D000563,amebicides
,D009951,ornipressin,D006490,hemostatics
,D009966,lysantin,D010276,parasympatholytics
,D010073,oxamniquine,D012556,schistosomicides
,D010074,oxandrolone,D000728,androgens
,D010096,oxprenolol,D013565,sympatholytics
,D010098,oxycodone,D009294,narcotics
,D010109,oxymetazoline,D013566,sympathomimetics
,D010110,oxymetholone,D000728,androgens
,D010111,oxymorphone,D009294,narcotics
,D010114,dioxyphenylisatin,D002400,cathartics
,D010115,oxyphenonium,D009184,mydriatics
,D010115,oxyphenonium,D010276,parasympatholytics
,D010119,oxythiamine,D000963,antimetabolites
,D010121,oxytocin,D010120,oxytocics
,D010136,p-hydroxyamphetamine,D009184,mydriatics
,D010136,p-hydroxyamphetamine,D013566,sympathomimetics
,D010242,paraldehyde,D000927,anticonvulsants
,D010248,paramethasone,D005938,glucocorticoids
,D010261,paraoxon,D007306,insecticides
,D010269,paraquat,D006540,herbicides
,D010278,parathion,D007306,insecticides
,D010365,patulin,D009153,mutagens
,D010365,patulin,D011042,poisons
,D010416,pentachlorophenol,D006540,herbicides
,D010416,pentachlorophenol,D007306,insecticides
,D010416,pentachlorophenol,D010575,pesticides
,D010416,pentachlorophenol,D011042,poisons
,D010423,pentazocine,D009294,narcotics
,D010433,pentylenetetrazole,D003292,convulsants
,D010545,peroxides,D016877,oxidants
,D010577,petrolatum,D004643,emollients
,D010590,phalloidine,D011042,poisons
,D010620,phenazocine,D009294,narcotics
,D010622,phencyclidine,D006213,hallucinogens
,D010630,phenindione,D000925,anticoagulants
,D010632,pheniramine,D000982,antipruritics
,D010633,phenmetrazine,D013566,sympathomimetics
,D010634,phenobarbital,D000927,anticonvulsants
,D010635,phenolphthaleins,D002400,cathartics
,D010638,phenoperidine,D009294,narcotics
,D010644,phenprocoumon,D000925,anticoagulants
,D010645,adipex-p,D013566,sympathomimetics
,D010656,phenylephrine,D009184,mydriatics
,D010656,phenylephrine,D013566,sympathomimetics
,D010672,phenytoin,D000927,anticonvulsants
,D010702,phorate,D007306,insecticides
,D010706,phosmet,D007306,insecticides
,D010707,phosphamidon,D007306,insecticides
,D010773,leptophos,D007306,insecticides
,D010830,physostigmine,D008916,miotics
,D010835,phytohemagglutinins,D008934,mitogens
,D010846,picloram,D006540,herbicides
,D010852,picrotoxin,D000931,antidotes
,D010852,picrotoxin,D003292,convulsants
,D010862,isopilocarpine,D008916,miotics
,D010892,pirinitramide,D009294,narcotics
,D011033,podophyllin,D002424,caustics
,D011060,poloxalene,D002400,cathartics
,D011060,poloxalene,D004202,disinfectants
,D011139,polythiazide,D004232,diuretics
,D011223,praziquantel,D000871,anthelmintics
,D011239,prednisolone,D005938,glucocorticoids
,D011241,prednisone,D005938,glucocorticoids
,D011280,pregnanolone,D000777,anesthetics
,D011294,h-133-22,D013566,sympathomimetics
,D011319,primaquine,D000962,antimalarials
,D011324,primidone,D000927,anticonvulsants
,D011341,probucol,D000975,antioxidants
,D011346,prochlorperazine,D000932,antiemetics
,D011374,progesterone,D011372,progestins
,D011395,promazine,D000932,antiemetics
,D011396,isopromedol,D009294,narcotics
,D011398,isopromethazine,D000982,antipruritics
,D011411,propanil,D006540,herbicides
,D011420,propiolactone,D004202,disinfectants
,D011431,dextropropoxyphene,D009294,narcotics
,D011441,propylthiouracil,D000963,antimetabolites
,D011562,psilocybin,D006213,hallucinogens
,D011620,isogel,D002400,cathartics
,D011722,pyrethrins,D007306,insecticides
,D011739,pyrimethamine,D000962,antimalarials
,D011745,pyrithiamine,D000963,antimetabolites
,D011748,pyrogallol,D000975,antioxidants
,D011794,quercetin,D000975,antioxidants
,D011796,quinacrine,D000962,antimalarials
,D011800,quinestrol,D004967,estrogens
,D011802,quinidine,D000962,antimalarials
,D011803,quindan,D000962,antimalarials
,D011814,quipazine,D010120,oxytocics
,D012103,batroxobin,D006490,hemostatics
,D012254,ribavirin,D000963,antimetabolites
,D012312,du-21220,D013566,sympathomimetics
,D012370,robenidine,D003049,coccidiostats
,D012402,rotenone,D007306,insecticides
,D012406,roxarsone,D003049,coccidiostats
,D012530,saxitoxin,D011042,poisons
,D012601,scopolamine,D000932,antiemetics
,D012601,scopolamine,D009184,mydriatics
,D012633,secretin,D006728,hormones
,D012643,selenium,D000975,antioxidants
,D012711,,D019275,radiopharmaceuticals
,D012721,carbaryl,D007306,insecticides
,D012838,silymarin,D000975,antioxidants
,D012839,simazine,D006540,herbicides
,D012841,simethicone,D004643,emollients
,D012973,antiformin,D004202,disinfectants
,D012973,antiformin,D016877,oxidants
,D012999,soman,D003292,convulsants
,D013004,somatostatin,D006728,hormones
,D013012,sorbitol,D002400,cathartics
,D013148,spironolactone,D004232,diuretics
,D013184,sq-18506,D012556,schistosomicides
,D013197,stanozolol,D000728,androgens
,D013411,sulfadiazine,D003049,coccidiostats
,D013413,sulfadoxine,D000962,antimalarials
,D013415,sulfalene,D000962,antimalarials
,D013481,superoxides,D016877,oxidants
,D013578,synephrine,D013566,sympathomimetics
,D013619,tacrine,D010277,parasympathomimetics
,D013627,talc,D051520,antiperspirants
,D013726,kwd-2019,D013566,sympathomimetics
,D013739,testosterone,D000728,androgens
,D013750,tetrachloroethylene,D002273,carcinogens
,D013750,tetrachloroethylene,D012997,solvents
,D013751,tetrachlorvinphos,D007306,insecticides
,D013759,dronabinol,D006213,hallucinogens
,D013767,tetrahydrouridine,D000963,antimetabolites
,D013774,tetranitromethane,D016877,oxidants
,D013779,tetrodotoxin,D011042,poisons
,D013792,thalidomide,D013723,teratogens
,D013797,thebaine,D003292,convulsants
,D013797,thebaine,D009294,narcotics
,D013827,thiabendazole,D000871,anthelmintics
,D013847,thiethylperazine,D000932,antiemetics
,D013874,thiopental,D000927,anticonvulsants
,D013891,thiouridine,D000963,antimetabolites
,D013893,thiram,D009153,mutagens
,D013917,alpha-thrombin,D006490,hemostatics
,D013925,thromboplastin,D006490,hemostatics
,D013948,moxisylyte,D008916,miotics
,D013948,moxisylyte,D013565,sympatholytics
,D013989,ticrynafen,D004232,diuretics
,D013992,tiletamine,D000927,anticonvulsants
,D013993,go-1261,D009294,narcotics
,D014050,toluene,D012997,solvents
,D014100,toothpastes,D003802,dentifrices
,D014112,toxaphene,D007306,insecticides
,D014144,tragacanth,D005079,excipients
,D014147,tramadol,D009294,narcotics
,D014213,aq-110,D013566,sympathomimetics
,D014214,triallate,D006540,herbicides
,D014215,triacetin,D012997,solvents
,D014221,triamcinolone,D005938,glucocorticoids
,D014223,triamterene,D004232,diuretics
,D014236,trichlorfon,D000871,anthelmintics
,D014236,trichlorfon,D007306,insecticides
,D014237,trichlormethiazide,D004232,diuretics
,D014241,trichloroethylene,D012997,solvents
,D014268,triftazin,D000932,antiemetics
,D014271,trifluridine,D000963,antimetabolites
,D014273,triflupromazine,D000932,antiemetics
,D014274,trifluralin,D006540,herbicides
,D014287,trimebutine,D010276,parasympatholytics
,D014289,trimedoxime,D000931,antidotes
,D014290,metipranolol,D013565,sympatholytics
,D014291,trimeprazine,D000982,antipruritics
,D014293,trimethadione,D000927,anticonvulsants
,D014295,trimethoprim,D000962,antimalarials
,D014325,tromethamine,D002021,buffers
,D014325,tromethamine,D005079,excipients
,D014331,tropicamide,D009184,mydriatics
,D014425,turpentine,D007509,irritants
,D014425,turpentine,D012997,solvents
,D014439,tyramine,D013566,sympathomimetics
,D014451,ubiquinone,D018977,micronutrients
,D014494,unithiol,D000931,antidotes
,D014520,urethane,D002273,carcinogens
,D014634,valinomycin,D007476,ionophores
,D014667,vasopressins,D006490,hemostatics
,D014668,vasotocin,D010120,oxytocics
,D014688,venoms,D011042,poisons
,D014740,vidarabine,D000963,antimetabolites
,D014859,warfarin,D000925,anticoagulants
,D014859,warfarin,D012378,rodenticides
,D014988,xipamide,D004232,diuretics
,D014991,xylazine,D000700,analgesics
,D015057,1-naphthylamine,D002273,carcinogens
,D015073,2-acetylaminofluorene,D002273,carcinogens
,D015075,2-aminopurine,D000963,antimetabolites
,D015081,2-naphthylamine,D002273,carcinogens
,D015101,"3,3'-dichlorobenzidine",D002273,carcinogens
,D015104,"3,4-methylenedioxyamphetamine",D006213,hallucinogens
,D015107,4-butyrolactone,D012997,solvents
,D015108,4-hydroxyaminoquinoline-1-oxide,D002273,carcinogens
,D015108,4-hydroxyaminoquinoline-1-oxide,D009153,mutagens
,D015110,4-hydroxycoumarins,D000925,anticoagulants
,D015112,4-nitroquinoline-1-oxide,D002273,carcinogens
,D015112,4-nitroquinoline-1-oxide,D009153,mutagens
,D015120,6-aminonicotinamide,D013723,teratogens
,D015122,mercaptopurine,D000963,antimetabolites
,D015123,"7,8-dihydro-7,8-dihydroxybenzo",D002273,carcinogens
,D015123,"7,8-dihydro-7,8-dihydroxybenzo",D009153,mutagens
,D015127,"9,10-dimethyl-1,2-benzanthracene",D002273,carcinogens
,D015215,zidovudine,D000963,antimetabolites
,D015224,dideoxynucleosides,D000963,antimetabolites
,D015232,dinoprostone,D010120,oxytocics
,D015237,dinoprost,D010120,oxytocics
,D015474,isotretinoin,D013723,teratogens
,D015572,spiramycin,D003049,coccidiostats
,D015632,"1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine",D009498,neurotoxins
,D015655,1-methyl-4-phenylpyridinium,D006540,herbicides
,D015760,alfenta,D009294,narcotics
,D015766,albendazole,D000871,anthelmintics
,D015767,mefloquine,D000962,antimalarials
,D015784,betaxolol,D013565,sympatholytics
,D016047,zalcitabine,D000963,antimetabolites
,D016048,dideoxyadenosine,D000963,antimetabolites
,D016049,didanosine,D000963,antimetabolites
,D016210,mecholyl,D008916,miotics
,D016210,mecholyl,D010277,parasympathomimetics
,D016595,misoprostol,D010120,oxytocics
,D016627,oxidopamine,D013565,sympatholytics
,D016644,canthaxanthin,D000975,antioxidants
,D016670,gabexate,D000925,anticoagulants
,D017135,desogestrel,D011372,progestins
,D017265,procaterol,D013566,sympathomimetics
,D017272,celiprolol,D013566,sympathomimetics
,D017294,ondansetron,D000932,antiemetics
,D017294,ondansetron,D000982,antipruritics
,D017298,bisoprolol,D013565,sympatholytics
,D017336,loratadine,D000982,antipruritics
